;	V3 text file written for MicroBrightField products.
                                            ( -178.63  -310.02   -52.50     0.07)  ; 2
                                            ( -178.52  -309.77   -52.50     0.07)  ; 3
                                            ( -177.21  -308.62   -49.70     0.07)  ; 4
                                            ( -176.36  -308.27   -49.60     0.07)  ; 5
                                            ( -176.39  -308.12   -49.60     0.07)  ; 6
                                            ( -182.02  -309.50   -49.60     0.07)  ; 7
                                            ( -182.05  -308.76   -49.85     0.07)  ; 8
                                            ( -181.93  -308.07   -49.85     0.07)  ; 9
                                            ( -182.26  -307.30   -49.90     0.07)  ; 10
                                            ( -182.51  -307.11   -49.90     0.07)  ; 11
                                            ( -182.68  -306.98   -49.90     0.07)  ; 12
                                            ( -183.85  -305.59   -49.90     0.07)  ; 13
                                            ( -184.50  -304.72   -49.70     0.07)  ; 14
                                            ( -184.39  -303.36   -49.40     0.07)  ; 15
                                            ( -184.11  -302.79   -49.40     0.07)  ; 16
                                            ( -183.85  -302.01   -49.25     0.07)  ; 17
                                            ( -183.89  -301.79   -49.20     0.07)  ; 18
                                            ( -183.70  -300.50   -49.20     0.07)  ; 19
                                            ( -184.81  -299.01   -49.20     0.07)  ; 20
                                            ( -185.46  -298.14   -49.20     0.07)  ; 21
                                            ( -185.44  -297.24   -49.70     0.07)  ; 22
                                            ( -185.31  -297.15   -50.50     0.07)  ; 23
                                            ( -185.23  -297.14   -50.50     0.07)  ; 24
                                            ( -185.70  -294.51   -51.45     0.07)  ; 25
                                            ( -184.90  -292.83   -51.45     0.07)  ; 26
                                            ( -185.12  -291.81   -51.45     0.07)  ; 27
                                            ( -185.56  -291.36   -51.45     0.07)  ; 28
                                            ( -185.64  -291.29   -51.45     0.07)  ; 29
                                            ( -185.65  -291.22   -51.45     0.07)  ; 30
                                            ( -186.19  -293.18   -56.95     0.07)  ; 31
                                            ( -186.14  -292.50   -56.95     0.07)  ; 32
                                            ( -186.17  -292.28   -56.95     0.07)  ; 33
                                             Normal
                                          |
                                            ( -190.19  -313.67   -52.40     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3
                                            ( -190.44  -314.01   -54.05     0.07)  ; 2
                                            ( -191.19  -314.49   -54.30     0.07)  ; 3
                                            ( -191.13  -315.90   -50.75     0.07)  ; 4
                                            ( -191.11  -316.05   -50.75     0.07)  ; 5
                                            ( -191.24  -316.14   -49.15     0.07)  ; 6
                                            ( -194.51  -317.07   -47.90     0.07)  ; 7
                                            ( -194.49  -317.22   -47.90     0.07)  ; 8
                                            ( -195.37  -317.34   -47.90     0.07)  ; 9
                                            ( -197.22  -317.39   -47.90     0.07)  ; 10
                                            ( -198.72  -317.81   -47.70     0.07)  ; 11
                                            (
                                              ( -202.33  -316.81   -45.40     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1
                                              ( -202.56  -316.78   -46.65     0.07)  ; 2
                                              ( -203.54  -316.17   -48.35     0.07)  ; 3
                                              ( -206.12  -314.76   -49.75     0.07)  ; 4
                                              ( -206.38  -314.05   -49.75     0.07)  ; 5
                                              ( -206.68  -312.97   -50.50     0.07)  ; 6
                                              ( -206.72  -312.75   -50.50     0.07)  ; 7
                                              ( -209.17  -311.17   -53.55     0.07)  ; 8
                                              ( -210.57  -310.19   -53.25     0.07)  ; 9
                                              ( -212.94  -308.74   -51.90     0.07)  ; 10
                                              ( -217.66  -305.85   -50.50     0.07)  ; 11
                                              ( -220.89  -304.15   -49.20     0.07)  ; 12
                                              ( -223.30  -303.38   -49.20     0.07)  ; 13
                                              ( -223.31  -303.31   -49.20     0.07)  ; 14
                                              ( -226.05  -302.27   -48.60     0.07)  ; 15
                                              ( -226.38  -302.10   -46.25     0.07)  ; 16
                                              ( -226.55  -301.90   -46.25     0.07)  ; 17
                                              (
                                                ( -228.49  -300.32   -48.00     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1
                                                ( -228.60  -299.51   -49.05     0.07)  ; 2
                                                ( -228.60  -298.54   -49.05     0.07)  ; 3
                                                ( -228.71  -297.81   -49.75     0.07)  ; 4
                                                ( -230.19  -296.31   -50.40     0.07)  ; 5
                                                ( -231.45  -294.78   -50.40     0.07)  ; 6
                                                ( -232.03  -293.81   -51.10     0.07)  ; 7
                                                ( -232.04  -293.75   -51.10     0.07)  ; 8
                                                (
                                                  ( -235.20  -291.97   -47.15     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-1
                                                  ( -235.23  -290.26   -46.70     0.07)  ; 2
                                                  ( -235.36  -289.30   -46.65     0.07)  ; 3
                                                  ( -236.69  -287.34   -46.65     0.07)  ; 4
                                                  ( -237.67  -286.28   -46.40     0.07)  ; 5
                                                  ( -238.57  -285.15   -46.15     0.07)  ; 6
                                                  ( -238.70  -284.79   -46.15     0.07)  ; 7
                                                  ( -241.50  -282.25   -52.20     0.07)  ; 8
                                                  ( -241.51  -282.18   -52.20     0.07)  ; 9
                                                  (
                                                    ( -240.05  -280.55   -47.25     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-1-1
                                                    ( -240.13  -279.96   -47.50     0.07)  ; 2
                                                    ( -239.82  -279.54   -46.05     1.32)  ; 3
                                                    ( -239.82  -279.54   -46.00     1.32)  ; 4
                                                    ( -240.14  -277.87   -51.60     0.29)  ; 5
                                                    ( -240.22  -277.81   -50.25     0.29)  ; 6
                                                    ( -240.26  -277.59   -50.25     0.29)  ; 7
                                                    ( -240.05  -276.96   -48.90     0.29)  ; 8
                                                    ( -240.15  -276.83   -48.90     0.29)  ; 9
                                                    ( -240.19  -276.46   -48.90     0.29)  ; 10
                                                    ( -239.96  -275.60   -48.35     0.29)  ; 11
                                                    ( -240.00  -275.31   -49.45     0.29)  ; 12
                                                    ( -239.71  -275.20   -53.30     1.25)  ; 13
                                                    ( -239.80  -274.16   -50.50     0.07)  ; 14
                                                    ( -239.80  -274.16   -50.30     0.07)  ; 15
                                                    ( -239.91  -273.35   -55.45     0.07)  ; 16
                                                    ( -239.96  -272.99   -55.45     0.07)  ; 17
                                                    ( -239.65  -273.10   -50.90     1.32)  ; 18
                                                    ( -239.65  -273.10   -50.85     1.32)  ; 19
                                                    ( -239.37  -271.48   -48.30     0.15)  ; 20
                                                    ( -239.37  -271.48   -48.05     0.15)  ; 21
                                                    ( -240.21  -270.79   -54.55     0.07)  ; 22
                                                    ( -240.30  -270.66   -51.75     0.07)  ; 23
                                                    ( -240.32  -270.58   -51.75     0.07)  ; 24
                                                    ( -240.07  -270.69   -49.20     0.95)  ; 25
                                                    ( -240.07  -270.69   -49.30     0.95)  ; 26
                                                    ( -239.93  -269.70   -50.05     0.07)  ; 27
                                                    ( -240.23  -269.67   -50.00     0.07)  ; 28
                                                    ( -240.31  -269.61   -49.95     0.07)  ; 29
                                                    ( -241.43  -269.10   -49.45     0.07)  ; 30
                                                    ( -241.51  -269.03   -49.00     0.07)  ; 31
                                                    ( -241.46  -268.88   -48.70     0.07)  ; 32
                                                    ( -241.26  -268.70   -48.70     0.07)  ; 33
                                                    ( -240.12  -268.25   -62.45     0.07)  ; 34
                                                    ( -239.67  -268.27   -62.05     0.07)  ; 35
                                                    ( -239.60  -268.26   -62.05     0.07)  ; 36
                                                    ( -239.59  -267.81   -48.60     0.07)  ; 37
                                                    ( -239.59  -267.81   -49.35     0.07)  ; 38
                                                    ( -239.59  -267.81   -47.80     1.03)  ; 39
                                                     Normal
                                                  |
                                                    ( -241.76  -282.38   -52.95     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-1-2
                                                    ( -241.78  -282.24   -52.75     0.07)  ; 2
                                                    ( -242.02  -282.12   -52.75     0.07)  ; 3
                                                    ( -242.65  -281.91   -50.90     0.07)  ; 4
                                                    ( -242.73  -281.85   -50.90     0.07)  ; 5
                                                    ( -242.80  -281.86   -48.90     0.07)  ; 6
                                                    ( -243.75  -281.41   -47.35     0.07)  ; 7
                                                    ( -244.22  -281.32   -47.35     0.07)  ; 8
                                                    ( -244.67  -281.32   -47.35     0.07)  ; 9
                                                    ( -245.21  -281.62   -47.35     0.07)  ; 10
                                                    ( -245.48  -281.81   -47.35     0.07)  ; 11
                                                    ( -245.77  -281.85   -47.35     0.07)  ; 12
                                                    ( -247.04  -281.29   -47.35     0.07)  ; 13
                                                    ( -248.21  -280.87   -47.35     0.07)  ; 14
                                                    ( -248.79  -280.50   -47.35     0.07)  ; 15
                                                    ( -249.03  -278.82   -47.35     0.07)  ; 16
                                                    ( -249.26  -278.33   -47.50     0.07)  ; 17
                                                    ( -249.44  -278.06   -47.50     0.07)  ; 18
                                                    ( -252.11  -276.06   -50.30     0.07)  ; 19
                                                    ( -253.39  -273.93   -50.30     0.07)  ; 20
                                                    ( -254.92  -271.02   -50.25     0.07)  ; 21
                                                    ( -255.37  -270.57   -50.25     0.07)  ; 22
                                                    ( -257.49  -270.21   -50.25     0.07)  ; 23
                                                    ( -259.49  -270.27   -49.85     0.07)  ; 24
                                                    ( -260.51  -270.42   -49.10     0.07)  ; 25
                                                    ( -260.70  -270.60   -47.55     0.07)  ; 26
                                                    ( -261.00  -270.65   -47.55     0.07)  ; 27
                                                    ( -264.38  -270.31   -45.55     0.07)  ; 28
                                                    ( -265.56  -270.34   -45.45     0.07)  ; 29
                                                    ( -266.64  -270.57   -44.25     0.07)  ; 30
                                                    ( -266.98  -270.77   -42.90     0.07)  ; 31
                                                    (
                                                      ( -269.07  -271.75   -50.65     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-1-2-1
                                                      ( -269.09  -271.53   -46.65     0.07)  ; 2
                                                      ( -271.44  -271.72   -41.00     0.07)  ; 3
                                                      ( -272.38  -271.93   -40.90     0.07)  ; 4
                                                      ( -272.31  -272.37   -40.90     0.07)  ; 5
                                                      ( -273.06  -272.85   -40.90     0.07)  ; 6
                                                      ( -274.29  -273.63   -40.90     0.07)  ; 7
                                                      ( -274.80  -274.16   -41.00     0.07)  ; 8
                                                      ( -275.06  -273.90   -41.35     0.07)  ; 9
                                                      ( -278.94  -273.70   -43.20     0.07)  ; 10
                                                      ( -278.96  -273.56   -41.95     0.07)  ; 11
                                                      ( -279.05  -273.42   -41.95     0.07)  ; 12
                                                      (
                                                        ( -280.25  -273.81   -44.15     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-1-2-1-1
                                                        ( -280.92  -274.81   -39.20     0.07)  ; 2
                                                        ( -280.90  -274.95   -38.35     0.07)  ; 3
                                                        ( -281.07  -275.29   -43.05     1.10)  ; 4
                                                        ( -281.07  -275.29   -43.00     1.10)  ; 5
                                                        ( -281.37  -275.32   -42.95     1.10)  ; 6
                                                        ( -281.50  -275.42   -42.70     1.10)  ; 7
                                                        ( -282.01  -276.02   -41.80     0.07)  ; 8
                                                        ( -282.59  -276.62   -41.80     0.07)  ; 9
                                                        ( -282.52  -277.06   -42.60     0.07)  ; 10
                                                        ( -283.32  -277.70   -42.85     0.07)  ; 11
                                                        ( -283.31  -277.78   -42.85     0.07)  ; 12
                                                        ( -283.16  -277.82   -39.70     1.03)  ; 13
                                                        ( -283.08  -277.81   -39.65     1.03)  ; 14
                                                        ( -282.61  -278.49   -41.70     0.07)  ; 15
                                                        ( -282.67  -278.65   -41.70     0.07)  ; 16
                                                        ( -282.64  -279.32   -41.70     0.07)  ; 17
                                                        ( -282.60  -279.54   -41.70     0.07)  ; 18
                                                        ( -282.59  -280.21   -41.70     0.07)  ; 19
                                                        ( -282.51  -280.20   -41.70     0.07)  ; 20
                                                        ( -282.41  -280.92   -40.15     1.25)  ; 21
                                                        ( -282.56  -281.85   -41.35     0.07)  ; 22
                                                        ( -283.10  -282.29   -41.35     0.07)  ; 23
                                                        ( -283.37  -282.93   -41.35     0.07)  ; 24
                                                        ( -283.32  -283.30   -41.35     0.07)  ; 25
                                                        ( -283.13  -283.56   -41.10     0.07)  ; 26
                                                        ( -283.05  -284.08   -40.50     0.07)  ; 27
                                                        ( -282.82  -284.19   -40.45     1.17)  ; 28
                                                        ( -282.80  -284.34   -40.45     1.17)  ; 29
                                                        ( -282.49  -284.90   -40.85     0.07)  ; 30
                                                        ( -282.55  -285.50   -40.85     0.07)  ; 31
                                                        ( -282.50  -285.87   -40.85     0.07)  ; 32
                                                        ( -282.35  -286.36   -40.85     0.07)  ; 33
                                                        ( -282.24  -287.09   -40.85     0.07)  ; 34
                                                        ( -282.31  -287.18   -40.85     0.07)  ; 35
                                                        ( -283.01  -288.92   -43.45     0.07)  ; 36
                                                        ( -282.97  -289.74   -43.45     0.07)  ; 37
                                                        ( -282.93  -290.03   -43.40     0.07)  ; 38
                                                         Normal
                                                      |
                                                        ( -279.86  -273.46   -40.70     0.22)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-1-2-1-2
                                                        ( -280.19  -274.25   -30.60     0.29)  ; 2
                                                        ( -281.32  -274.65   -30.40     0.29)  ; 3
                                                        ( -282.07  -275.13   -30.35     0.29)  ; 4
                                                        ( -282.10  -275.36   -30.35     0.29)  ; 5
                                                        ( -282.01  -276.02   -31.60     0.29)  ; 6
                                                        ( -281.93  -276.01   -31.60     0.29)  ; 7
                                                        ( -282.09  -277.45   -38.40     0.29)  ; 8
                                                        ( -281.69  -278.13   -39.80     0.29)  ; 9
                                                        ( -281.31  -280.84   -40.20     0.29)  ; 10
                                                        ( -281.09  -280.81   -39.90     0.29)  ; 11
                                                        ( -281.49  -281.61   -34.10     0.95)  ; 12
                                                        ( -281.31  -281.81   -35.05     0.95)  ; 13
                                                        ( -281.55  -282.66   -36.40     0.22)  ; 14
                                                        ( -281.87  -283.09   -36.40     0.22)  ; 15
                                                        ( -281.89  -283.39   -36.40     0.22)  ; 16
                                                        ( -281.84  -284.28   -36.40     0.22)  ; 17
                                                        ( -281.65  -284.54   -36.40     0.22)  ; 18
                                                        ( -281.51  -284.97   -36.40     0.22)  ; 19
                                                        ( -281.51  -285.05   -36.40     0.22)  ; 20
                                                        ( -281.50  -285.12   -32.15     1.03)  ; 21
                                                        ( -280.97  -285.64   -27.80     0.15)  ; 22
                                                        ( -280.95  -285.78   -28.45     0.15)  ; 23
                                                        ( -280.85  -286.44   -35.40     0.07)  ; 24
                                                        ( -280.81  -286.73   -35.50     0.07)  ; 25
                                                        ( -280.85  -286.96   -35.55     0.07)  ; 26
                                                        ( -280.67  -287.69   -30.60     1.03)  ; 27
                                                        ( -280.67  -287.69   -30.55     1.03)  ; 28
                                                        ( -280.90  -287.12   -34.70     0.07)  ; 29
                                                        ( -281.02  -286.32   -35.00     0.07)  ; 30
                                                        ( -281.34  -286.14   -35.05     0.07)  ; 31
                                                        ( -281.49  -286.16   -35.05     0.07)  ; 32
                                                        ( -282.00  -286.69   -35.00     0.07)  ; 33
                                                        ( -282.15  -286.71   -34.50     0.07)  ; 34
                                                        ( -282.14  -286.78   -34.50     0.07)  ; 35
                                                        ( -282.67  -287.23   -32.65     0.07)  ; 36
                                                        ( -282.97  -287.72   -31.80     0.07)  ; 37
                                                        ( -283.15  -288.05   -31.25     0.07)  ; 38
                                                        ( -283.36  -288.08   -31.25     0.07)  ; 39
                                                        ( -283.55  -288.26   -30.90     0.07)  ; 40
                                                        ( -283.76  -288.36   -30.80     0.07)  ; 41
                                                        ( -284.22  -288.28   -30.75     0.07)  ; 42
                                                        ( -284.58  -287.89   -30.75     0.07)  ; 43
                                                        ( -284.88  -287.86   -30.75     0.07)  ; 44
                                                        ( -285.24  -287.90   -30.95     0.07)  ; 45
                                                        ( -285.56  -288.26   -31.60     0.07)  ; 46
                                                        ( -285.78  -288.81   -31.60     0.07)  ; 47
                                                        ( -285.93  -289.27   -33.15     0.07)  ; 48
                                                        ( -286.10  -289.16   -33.60     0.07)  ; 49
                                                        ( -286.17  -289.17   -33.60     0.07)  ; 50
                                                        (
                                                          ( -286.94  -288.91   -32.25     0.66)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-1-2-1-2-1
                                                          ( -286.97  -288.76   -31.35     0.66)  ; 2
                                                          ( -287.19  -288.27   -33.00     0.07)  ; 3
                                                          ( -287.28  -287.61   -33.05     0.07)  ; 4
                                                          ( -287.50  -287.20   -33.05     0.07)  ; 5
                                                          ( -287.60  -286.54   -33.05     0.07)  ; 6
                                                          ( -287.46  -286.45   -32.95     1.40)  ; 7
                                                          ( -287.20  -285.21   -31.35     0.22)  ; 8
                                                          ( -287.22  -285.06   -31.35     0.22)  ; 9
                                                          ( -287.20  -284.61   -31.35     0.22)  ; 10
                                                          ( -287.40  -283.29   -31.35     0.22)  ; 11
                                                          ( -287.58  -282.58   -31.35     0.22)  ; 12
                                                          ( -287.63  -282.21   -31.35     0.22)  ; 13
                                                          ( -287.44  -282.48   -31.35     1.17)  ; 14
                                                          ( -287.43  -282.55   -31.35     1.17)  ; 15
                                                          ( -288.07  -281.23   -32.00     0.07)  ; 16
                                                          ( -288.23  -281.18   -32.10     0.07)  ; 17
                                                          ( -288.34  -280.97   -32.15     0.07)  ; 18
                                                          ( -288.41  -280.46   -32.25     0.07)  ; 19
                                                          ( -288.06  -279.81   -32.25     0.07)  ; 20
                                                          ( -287.69  -279.31   -32.35     0.07)  ; 21
                                                          ( -287.75  -278.87   -32.45     0.07)  ; 22
                                                          ( -287.86  -278.66   -32.55     0.07)  ; 23
                                                          ( -287.87  -278.59   -32.55     0.07)  ; 24
                                                          ( -287.86  -278.66   -32.90     1.10)  ; 25
                                                          ( -287.85  -278.73   -32.85     1.10)  ; 26
                                                          ( -288.71  -277.89   -33.85     0.07)  ; 27
                                                          ( -288.82  -277.61   -33.85     0.07)  ; 28
                                                          ( -288.88  -277.24   -33.80     0.07)  ; 29
                                                          ( -288.57  -276.83   -33.50     0.07)  ; 30
                                                          ( -288.42  -276.81   -30.85     1.03)  ; 31
                                                          ( -288.42  -276.81   -30.90     1.03)  ; 32
                                                          ( -288.65  -276.24   -32.40     0.07)  ; 33
                                                          ( -288.75  -276.10   -32.40     0.07)  ; 34
                                                          ( -288.80  -275.74   -32.40     0.07)  ; 35
                                                          ( -289.15  -275.35   -32.40     0.07)  ; 36
                                                          ( -289.34  -275.15   -32.40     0.07)  ; 37
                                                          ( -289.38  -274.85   -32.40     0.07)  ; 38
                                                          ( -289.30  -274.84   -32.45     0.88)  ; 39
                                                          ( -289.23  -274.83   -32.45     1.17)  ; 40
                                                          ( -288.83  -273.50   -35.00     0.07)  ; 41
                                                          ( -288.75  -273.57   -35.00     0.07)  ; 42
                                                          ( -288.64  -273.25   -35.05     0.07)  ; 43
                                                          ( -288.40  -272.92   -35.05     0.07)  ; 44
                                                          ( -288.21  -272.66   -35.00     0.07)  ; 45
                                                          ( -287.93  -272.55   -35.00     0.07)  ; 46
                                                          ( -289.23  -271.77   -34.95     0.07)  ; 47
                                                          ( -289.17  -271.69   -34.95     0.07)  ; 48
                                                          ( -289.22  -271.40   -34.95     0.07)  ; 49
                                                           Normal
                                                        |
                                                          ( -286.17  -289.62   -31.45     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-1-2-1-2-2
                                                          ( -286.78  -290.08   -31.40     0.07)  ; 2
                                                          ( -286.99  -290.18   -30.90     0.07)  ; 3
                                                          ( -287.12  -290.27   -30.30     0.07)  ; 4
                                                          ( -287.22  -290.59   -30.30     0.07)  ; 5
                                                          ( -287.41  -290.83   -29.55     0.07)  ; 6
                                                          ( -287.73  -291.71   -28.65     0.07)  ; 7
                                                          ( -288.08  -292.80   -28.40     0.07)  ; 8
                                                          ( -288.16  -292.82   -28.40     0.07)  ; 9
                                                          ( -290.05  -294.58   -31.50     0.07)  ; 10
                                                          ( -291.06  -295.33   -31.55     0.07)  ; 11
                                                          ( -292.70  -295.72   -31.55     0.07)  ; 12
                                                          ( -294.72  -295.64   -31.55     0.07)  ; 13
                                                          ( -296.64  -295.70   -31.55     0.07)  ; 14
                                                          ( -297.72  -295.93   -31.55     0.07)  ; 15
                                                          ( -298.02  -296.42   -31.25     0.07)  ; 16
                                                          ( -298.29  -296.62   -31.25     0.07)  ; 17
                                                          ( -302.23  -296.59   -26.85     0.07)  ; 18
                                                          ( -302.43  -296.69   -26.90     0.07)  ; 19
                                                          ( -303.34  -296.61   -26.85     0.07)  ; 20
                                                          ( -304.82  -296.15   -26.85     0.07)  ; 21
                                                          ( -308.36  -295.25   -26.90     0.07)  ; 22
                                                          ( -310.20  -294.32   -26.90     0.07)  ; 23
                                                          ( -312.61  -292.00   -26.90     0.07)  ; 24
                                                          ( -314.10  -291.47   -26.90     0.07)  ; 25
                                                          ( -316.83  -291.11   -26.90     0.07)  ; 26
                                                          ( -318.54  -290.54   -29.35     0.07)  ; 27
                                                          ( -317.89  -290.82   -29.35     0.07)  ; 28
                                                          ( -317.08  -291.30   -29.35     0.07)  ; 29
                                                          ( -316.28  -291.70   -29.40     0.07)  ; 30
                                                          ( -316.23  -292.07   -29.35     0.07)  ; 31
                                                          ( -315.56  -293.09   -29.35     0.07)  ; 32
                                                          ( -315.25  -293.64   -29.35     0.07)  ; 33
                                                          ( -315.24  -293.71   -29.35     0.07)  ; 34
                                                           Normal
                                                        )  ;  End of split
                                                      )  ;  End of split
                                                    |
                                                      ( -267.34  -270.87   -48.15     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-1-2-2
                                                      ( -267.39  -270.58   -48.80     0.07)  ; 2
                                                      ( -267.32  -270.57   -48.80     0.07)  ; 3
                                                      ( -267.99  -272.09   -46.40     0.07)  ; 4
                                                      ( -268.42  -272.16   -47.30     0.07)  ; 5
                                                      ( -268.60  -272.40   -48.65     1.25)  ; 6
                                                      ( -268.71  -272.72   -47.80     1.25)  ; 7
                                                      ( -268.97  -273.96   -50.20     0.07)  ; 8
                                                      ( -269.07  -274.34   -49.90     0.07)  ; 9
                                                      ( -268.74  -274.51   -49.90     0.07)  ; 10
                                                      ( -267.96  -274.77   -49.70     0.07)  ; 11
                                                      ( -268.47  -274.85   -49.60     0.07)  ; 12
                                                      ( -268.58  -275.68   -50.65     0.07)  ; 13
                                                      ( -268.65  -275.69   -51.45     0.07)  ; 14
                                                      ( -268.76  -275.86   -51.80     0.95)  ; 15
                                                      ( -268.76  -275.86   -51.75     0.95)  ; 16
                                                      ( -268.75  -275.93   -51.80     1.17)  ; 17
                                                      ( -268.39  -276.48   -55.85     0.07)  ; 18
                                                      ( -268.50  -276.65   -54.90     0.07)  ; 19
                                                      ( -268.54  -276.95   -53.85     0.07)  ; 20
                                                      ( -268.54  -277.40   -52.95     0.07)  ; 21
                                                      ( -268.57  -277.70   -52.95     0.07)  ; 22
                                                      ( -268.93  -278.28   -52.40     0.07)  ; 23
                                                      ( -268.90  -278.50   -47.65     1.10)  ; 24
                                                      ( -268.96  -278.66   -47.65     1.10)  ; 25
                                                      ( -269.15  -279.88   -58.85     0.07)  ; 26
                                                      ( -269.14  -280.92   -58.85     0.07)  ; 27
                                                      ( -268.94  -281.79   -58.85     0.07)  ; 28
                                                      ( -268.82  -282.15   -58.75     0.07)  ; 29
                                                      ( -268.79  -282.29   -58.75     0.07)  ; 30
                                                      ( -268.81  -283.71   -56.35     1.17)  ; 31
                                                      ( -268.81  -283.71   -56.25     1.17)  ; 32
                                                       Normal
                                                    )  ;  End of split
                                                  )  ;  End of split
                                                |
                                                  ( -232.20  -293.51   -49.20     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-2
                                                  ( -232.32  -293.67   -49.65     0.07)  ; 2
                                                  ( -232.85  -294.12   -50.20     0.07)  ; 3
                                                  ( -233.17  -294.47   -50.40     0.07)  ; 4
                                                  ( -233.16  -294.54   -50.40     0.07)  ; 5
                                                  ( -234.73  -297.01   -49.60     0.07)  ; 6
                                                  ( -235.15  -297.15   -48.00     0.07)  ; 7
                                                  ( -235.14  -297.22   -48.00     0.07)  ; 8
                                                  ( -236.38  -298.02   -45.40     0.07)  ; 9
                                                  ( -236.38  -298.02   -46.10     0.07)  ; 10
                                                  (
                                                    ( -236.56  -296.85   -50.45     0.37)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-2-2-1-2-2-2-1-3-3-1-1-2-1
                                                    ( -236.77  -295.39   -51.00     0.37)  ; 2
                                                    ( -236.79  -293.67   -50.85     1.47)  ; 3
                                                    ( -236.11  -292.82   -52.90     0.07)  ; 4
                                                    ( -236.11  -292.23   -52.90     0.07)  ; 5
                                                    ( -236.08  -292.00   -52.90     0.07)  ; 6
                                                    ( -236.13  -291.63   -52.90     0.07)  ; 7
                                                    ( -235.99  -291.54   -52.90     0.07)  ; 8
                                                    ( -236.39  -289.89   -49.15     1.25)  ; 9
                                                    ( -235.84  -288.01   -53.40     0.15)  ; 10
                                                    ( -235.78  -287.93   -53.55     0.15)  ; 11
                                                    ( -235.55  -287.52   -53.60     0.15)  ; 12
                                                    ( -235.60  -287.15   -53.60     0.15)  ; 13
                                                    ( -235.56  -286.40   -50.80     0.07)  ; 14
                                                    ( -235.14  -285.22   -50.50     0.07)  ; 15
                                                    ( -235.18  -284.93   -50.40     0.07)  ; 16
                                                    ( -235.18  -285.45   -53.10     1.03)  ; 17
                                                    ( -235.18  -285.45   -53.15     1.03)  ; 18
                                                    ( -234.95  -282.50   -52.80     0.07)  ; 19
                                                    ( -235.03  -281.92   -51.75     0.07)  ; 20
                                                    ( -236.03  -281.17   -51.95     0.07)  ; 21
                                                    ( -237.01  -281.54   -51.95     0.07)  ; 22
                                                    ( -237.89  -282.12   -51.95     0.07)  ; 23
                                                    ( -237.74  -282.69   -51.95     0.07)  ; 24
                                                    ( -237.11  -283.94   -52.00     0.07)  ; 25
                                                    ( -237.08  -284.16   -52.30     0.07)  ; 26
                                                    ( -236.69  -285.75   -48.75     1.03)  ; 27
                                                    ( -236.97  -285.86   -48.35     1.03)  ; 28
                                                    ( -237.26  -285.91   -48.35     1.03)  ; 29
                                                    ( -237.19  -286.94   -53.30     0.07)  ; 30
                                                    ( -237.40  -287.04   -51.45     0.07)  ; 31
                                                    ( -237.71  -287.46   -49.55     0.07)  ; 32
                                                    ( -237.77  -287.54   -48.70     0.07)  ; 33
                                                    ( -237.89  -287.79   -48.70     0.07)  ; 34
                                                    ( -238.19  -288.20   -48.50     0.07)  ; 35
                                                    ( -238.42  -288.61   -48.50     0.07)  ; 36
                                                    ( -239.51  -289.30   -43.45     0.22)  ; 37
                                                    ( -239.48  -289.52   -43.50     0.22)  ; 38
                                                    ( -239.21  -289.32   -57.90     1.25)  ; 39
                                                    ( -239.21  -289.32   -57.35     1.25)  ; 40
                                                    ( -239.20  -293.50   -57.65     0.07)  ; 41
                                                    ( -238.85  -294.35   -57.65     0.07)  ; 42
                                                    ( -238.77  -294.93   -57.65     0.07)  ; 43
                                                    ( -238.91  -295.48   -57.65     0.07)  ; 44
                                                    ( -239.10  -295.72   -57.65     0.07)  ; 45
                                                    ( -239.11  -296.10   -57.60     0.07)  ; 46
                                                    ( -237.22  -297.40   -58.35     0.07)  ; 47
                                                    ( -238.26  -298.37   -58.55     0.07)  ; 48
                                                    ( -238.96  -299.21   -58.55     0.07)  ; 49
                                                    ( -239.12  -300.06   -58.55     0.07)  ; 50
                                                    ( -238.81  -301.21   -58.55     0.07)  ; 51
