;	V3 text file written for MicroBrightField products.
        ( -417.54   140.42   -10.45     0.07)  ; 54
        ( -417.70   142.08   -10.45     0.07)  ; 55
        ( -417.83   143.79   -10.45     0.07)  ; 56
        ( -417.95   145.51   -10.45     0.07)  ; 57
        ( -417.96   146.98   -10.45     0.07)  ; 58
        ( -418.02   148.40   -10.45     0.07)  ; 59
        ( -418.08   149.39   -10.45     0.07)  ; 60
        ( -418.05   149.71   -10.45     0.07)  ; 61
        ( -418.10   149.91   -10.45     0.07)  ; 62
        ( -416.69   159.19   -20.90     0.07)  ; 63
        ( -416.37   159.68   -20.90     0.07)  ; 64
        ( -416.34   160.01   -22.35     0.07)  ; 65
        ( -416.19   160.51   -22.35     0.07)  ; 66
        ( -416.16   161.10   -22.35     0.07)  ; 67
        ( -416.11   161.58   -22.35     0.07)  ; 68
        ( -415.93   162.42   -22.35     0.07)  ; 69
        ( -415.75   163.25   -22.35     0.07)  ; 70
        ( -415.59   164.18   -22.75     0.07)  ; 71
        ( -415.57   165.29   -22.75     0.07)  ; 72
        ( -415.54   166.30   -22.75     0.07)  ; 73
        ( -415.76   167.31   -22.75     0.07)  ; 74
        ( -415.90   167.91   -22.75     0.07)  ; 75
        ( -415.94   168.54   -22.75     0.07)  ; 76
        ( -415.89   169.02   -22.75     0.07)  ; 77
        ( -415.78   169.47   -22.75     0.07)  ; 78
        ( -415.63   169.98   -22.75     0.07)  ; 79
        ( -415.45   170.38   -22.75     0.07)  ; 80
        ( -415.34   170.83   -22.75     0.07)  ; 81
        ( -415.59   171.68   -22.45     0.07)  ; 82
        ( -415.82   172.95   -22.45     0.07)  ; 83
        ( -416.46   175.08   -22.45     0.07)  ; 84
        ( -417.00   176.55   -22.45     0.07)  ; 85
        ( -417.50   177.82   -22.45     0.07)  ; 86
        ( -417.75   178.92   -22.45     0.07)  ; 87
        ( -418.05   180.23   -21.65     0.07)  ; 88
        ( -418.06   181.71   -21.65     0.07)  ; 89
        ( -418.06   182.40   -21.65     0.07)  ; 90
        ( -418.00   182.62   -20.90     0.07)  ; 91
        ( -419.16   195.44   -26.30     0.07)  ; 92
        ( -419.04   195.62   -26.30     0.07)  ; 93
        ( -418.95   195.90   -26.30     0.07)  ; 94
        ( -418.63   196.39   -26.45     0.07)  ; 95
        ( -418.41   196.60   -26.45     0.07)  ; 96
        ( -418.24   196.74   -26.45     0.07)  ; 97
        ( -417.77   197.47   -26.45     0.07)  ; 98
        ( -417.52   198.27   -26.20     0.07)  ; 99
        ( -417.48   199.28   -26.20     0.07)  ; 100
        ( -417.45   200.55   -26.20     0.07)  ; 101
        ( -417.67   201.98   -26.20     0.07)  ; 102
        ( -418.01   203.23   -26.20     0.07)  ; 103
        ( -418.19   204.30   -26.20     0.07)  ; 104
        ( -418.19   204.99   -24.10     0.07)  ; 105
        ( -417.72   205.72   -24.10     0.07)  ; 106
        ( -417.17   206.31   -24.10     0.07)  ; 107
        ( -416.19   207.84   -24.10     0.07)  ; 108
        ( -415.65   208.96   -24.10     0.07)  ; 109
        ( -415.35   210.24   -22.90     0.07)  ; 110
        ( -415.07   211.09   -22.90     0.07)  ; 111
        ( -414.84   211.72   -22.90     0.07)  ; 112
        ( -414.93   212.12   -22.90     0.07)  ; 113
        ( -414.85   212.25   -21.80     0.07)  ; 114
        ( -415.99   223.81   -14.15     0.07)  ; 115
        ( -415.94   224.30   -14.15     0.07)  ; 116
        ( -415.51   224.97   -14.15     0.07)  ; 117
        ( -415.14   225.68   -12.60     0.07)  ; 118
        ( -413.65   228.01   -12.60     0.07)  ; 119
        ( -412.87   228.28   -12.60     0.07)  ; 120
        ( -411.96   228.47   -10.25     0.07)  ; 121
        ( -411.46   228.84   -10.25     0.07)  ; 122
        ( -411.08   229.03   -10.25     0.07)  ; 123
        ( -410.75   229.68   -10.25     0.07)  ; 124
        ( -410.67   230.75   -10.25     0.07)  ; 125
        ( -410.88   231.92   -10.25     0.07)  ; 126
        ( -411.29   233.74    -9.05     0.07)  ; 127
        ( -411.52   234.74    -9.05     0.07)  ; 128
        ( -411.54   235.53    -9.05     0.07)  ; 129
        ( -410.13   237.73    -8.60     0.07)  ; 130
        ( -410.12   238.16    -8.60     0.07)  ; 131
        ( -410.07   238.64    -8.60     0.07)  ; 132
        ( -410.04   238.97    -8.60     0.07)  ; 133
        ( -410.04   239.23    -8.55     0.07)  ; 134
        ( -410.07   239.33    -8.55     0.07)  ; 135
        ( -409.87   239.64    -8.55     0.07)  ; 136
        ( -409.89   239.74    -8.55     0.07)  ; 137
        ( -409.74   239.98    -8.50     0.07)  ; 138
        ( -411.55   256.53    -2.40     0.07)  ; 139
        ( -411.40   257.04    -2.35     0.07)  ; 140
        ( -411.19   257.51    -2.35     0.07)  ; 141
        ( -410.65   257.94    -2.35     0.07)  ; 142
        ( -410.31   258.06    -2.35     0.07)  ; 143
        ( -410.03   258.23    -3.30     0.07)  ; 144
        ( -409.76   258.66    -3.30     0.07)  ; 145
        ( -409.71   259.14    -3.30     0.07)  ; 146
        ( -409.78   259.71    -3.30     0.07)  ; 147
        ( -410.02   260.29    -4.00     0.07)  ; 148
        ( -410.09   260.59    -4.00     0.07)  ; 149
        ( -410.34   260.75    -4.00     0.07)  ; 150
        ( -410.38   260.69    -4.00     0.07)  ; 151
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  ( -388.53   183.60     7.35     1.96)  ; Root
  ( -389.51   184.16     7.35     1.28)  ; 1, R
  ( -390.00   184.21     7.80     1.25)  ; 2
  ( -390.18   184.33     7.80     1.25)  ; 3
  ( -390.28   184.31     7.80     1.25)  ; 4
  ( -390.38   184.29     7.80     1.25)  ; 5
  ( -390.57   184.41     7.80     1.25)  ; 6
  ( -390.73   184.42     8.20     1.25)  ; 7
  ( -390.89   184.44     8.20     1.25)  ; 8
  ( -391.06   184.46     8.30     1.25)  ; 9
  ( -391.20   184.38     8.30     1.25)  ; 10
  ( -391.36   184.40     8.30     1.25)  ; 11
  ( -391.50   184.31     8.30     1.25)  ; 12
  ( -391.62   184.13     8.35     1.25)  ; 13
  ( -392.54   183.77     5.65     1.40)  ; 14
  ( -392.71   183.79     5.65     1.40)  ; 15
  ( -392.89   183.65     5.65     1.40)  ; 16
  ( -392.95   183.69     5.60     1.40)  ; 17
  (
    ( -393.27   181.82     7.30     1.40)  ; 1, R-1
    ( -393.66   181.21     7.90     1.40)  ; 2
    ( -394.86   179.74     9.15     1.18)  ; 3
    ( -394.94   179.62     9.15     1.18)  ; 4
    ( -395.00   179.40     9.10     1.18)  ; 5
    ( -395.23   179.03     9.10     1.18)  ; 6
    ( -395.30   178.65     9.10     1.18)  ; 7
    ( -395.52   178.18     9.10     1.18)  ; 8
    ( -395.50   177.65     9.15     1.18)  ; 9
    ( -395.64   177.31     9.15     1.18)  ; 10
    ( -395.67   176.98     9.15     1.18)  ; 11
    ( -395.79   176.80     9.15     1.18)  ; 12
    ( -395.76   176.44     9.15     1.18)  ; 13
    ( -395.67   176.03     9.15     1.18)  ; 14
    ( -395.64   175.67     9.10     1.18)  ; 15
    ( -395.79   175.43     9.10     1.18)  ; 16
    ( -395.77   175.32     9.10     1.18)  ; 17
    ( -395.51   172.05     8.90     1.03)  ; 18
    ( -395.71   171.75     8.85     1.03)  ; 19
    ( -395.64   171.71     8.85     1.03)  ; 20
    ( -396.39   170.55     8.95     1.03)  ; 21
    ( -396.48   170.26     8.95     1.03)  ; 22
    ( -396.87   169.65     8.95     1.03)  ; 23
    ( -397.01   169.31     8.95     1.03)  ; 24
    ( -397.06   168.82     8.95     1.03)  ; 25
    ( -397.09   168.50     9.55     1.03)  ; 26
    ( -397.22   168.15     9.55     1.03)  ; 27
    ( -397.36   167.81     9.55     1.03)  ; 28
    ( -397.53   167.40     9.55     1.03)  ; 29
    ( -397.80   166.97     9.55     1.03)  ; 30
    ( -398.02   166.50     9.85     1.03)  ; 31
    ( -398.45   165.83     9.85     1.03)  ; 32
    ( -398.48   165.51     9.85     1.03)  ; 33
    ( -398.61   165.16     9.85     1.03)  ; 34
    ( -398.63   165.00     9.85     1.03)  ; 35
    ( -398.94   164.51     9.95     1.03)  ; 36
    ( -399.08   164.17     9.95     1.03)  ; 37
    ( -399.15   163.78     9.95     1.03)  ; 38
    ( -399.42   163.35     9.95     1.03)  ; 39
    ( -399.49   162.97     9.95     1.03)  ; 40
    ( -399.50   162.28     9.95     1.03)  ; 41
    ( -399.52   161.69     9.95     1.03)  ; 42
    ( -399.60   161.31     9.95     1.03)  ; 43
    ( -399.63   160.99     9.95     1.03)  ; 44
    ( -399.71   160.86     9.95     1.03)  ; 45
    ( -399.66   160.66     9.95     1.03)  ; 46
    ( -399.76   160.38     9.95     1.03)  ; 47
    ( -400.85   158.67     9.95     1.03)  ; 48
    ( -400.99   158.58     9.95     1.03)  ; 49
    ( -403.51   155.42    14.30     0.88)  ; 50
    ( -403.55   155.36    14.25     0.88)  ; 51
    ( -403.08   154.19    12.50     0.88)  ; 52
    ( -403.08   154.19    12.40     0.88)  ; 53
    ( -403.54   153.19    17.80     0.88)  ; 54
    ( -403.56   153.03    16.80     0.88)  ; 55
    ( -403.47   152.89    16.80     0.88)  ; 56
    ( -403.55   152.77    16.80     0.88)  ; 57
    (
      ( -402.81   149.02    16.60     0.88)  ; 1, R-1-1
      ( -402.94   148.67    16.60     0.88)  ; 2
      ( -402.96   148.51    17.80     0.88)  ; 3
      ( -403.12   148.27    17.80     0.88)  ; 4
      ( -403.13   148.11    17.80     0.88)  ; 5
      ( -403.19   147.88    17.80     0.88)  ; 6
      ( -403.14   147.68    17.80     0.88)  ; 7
      ( -403.05   147.28    18.25     0.88)  ; 8
      ( -403.15   146.31    18.25     0.88)  ; 9
      ( -403.33   145.48    18.25     0.88)  ; 10
      ( -403.51   145.07    18.25     0.88)  ; 11
      ( -403.56   144.85    18.25     0.88)  ; 12
      ( -403.54   144.75    18.25     0.88)  ; 13
      ( -405.01   140.00    20.25     0.73)  ; 14
      ( -405.08   139.61    20.25     0.73)  ; 15
      ( -405.07   139.35    20.25     0.73)  ; 16
      ( -405.27   139.04    20.25     0.73)  ; 17
      ( -405.26   138.78    20.25     0.73)  ; 18
      ( -405.40   138.44    20.25     0.73)  ; 19
      ( -405.45   138.21    20.25     0.73)  ; 20
      ( -405.51   137.99    20.25     0.73)  ; 21
      ( -406.29   136.77    20.30     0.73)  ; 22
      ( -406.38   136.48    20.30     0.73)  ; 23
      ( -406.70   135.99    20.30     0.73)  ; 24
      ( -406.79   135.71    20.30     0.73)  ; 25
      ( -407.22   135.04    20.30     0.73)  ; 26
      ( -408.44   136.68    20.30     0.73)  ; 27
       Normal
    |
      ( -404.57   152.13    16.60     0.73)  ; 1, R-1-2
      ( -404.77   152.09    16.60     0.73)  ; 2
      ( -404.87   152.06    16.60     0.73)  ; 3
      ( -404.97   152.04    16.60     0.73)  ; 4
      ( -405.07   152.02    16.30     0.73)  ; 5
      ( -405.15   151.90    16.30     0.73)  ; 6
      ( -405.36   151.86    16.30     0.73)  ; 7
      ( -405.60   151.75    16.30     0.73)  ; 8
      ( -405.92   151.53    16.30     0.73)  ; 9
      ( -406.34   151.28    15.95     0.73)  ; 10
      ( -406.91   150.79    15.95     0.73)  ; 11
      ( -407.31   150.44    15.95     0.73)  ; 12
      ( -407.81   150.07    15.95     0.73)  ; 13
      ( -408.41   149.67    15.95     0.73)  ; 14
      ( -409.05   149.22    15.95     0.73)  ; 15
      ( -409.66   148.67    15.25     0.73)  ; 16
      ( -410.20   147.97    15.25     0.73)  ; 17
      ( -410.87   147.20    15.25     0.73)  ; 18
      ( -411.40   146.50    15.25     0.73)  ; 19
      ( -412.04   146.05    15.25     0.73)  ; 20
      ( -412.40   145.76    14.70     0.73)  ; 21
      ( -412.63   145.40    14.70     0.73)  ; 22
      ( -412.89   145.13    14.70     0.73)  ; 23
      ( -414.51   141.77    16.40     0.73)  ; 24
      ( -414.69   141.63    16.40     0.73)  ; 25
      ( -414.87   141.49    17.10     0.73)  ; 26
      ( -415.01   141.40    17.10     0.73)  ; 27
      ( -415.13   141.22    17.10     0.73)  ; 28
      ( -415.57   141.07    17.10     0.73)  ; 29
      ( -415.92   140.95    17.10     0.73)  ; 30
      ( -416.38   140.64    17.10     0.73)  ; 31
      ( -416.63   140.37    17.25     0.73)  ; 32
      ( -417.05   140.12    17.25     0.73)  ; 33
      ( -417.49   139.71    17.25     0.73)  ; 34
      ( -418.04   139.55    17.25     0.73)  ; 35
      ( -418.58   139.38    17.25     0.73)  ; 36
      ( -418.92   138.99    17.25     0.73)  ; 37
      ( -419.34   138.74    17.25     0.73)  ; 38
      ( -419.55   138.54    17.25     0.73)  ; 39
      ( -419.80   138.43    17.25     0.73)  ; 40
      ( -420.04   138.33    17.25     0.73)  ; 41
      ( -420.11   138.21    17.25     0.73)  ; 42
      ( -420.50   138.02    17.25     0.73)  ; 43
      ( -420.82   137.79    17.25     0.73)  ; 44
      ( -421.10   137.63    17.25     0.73)  ; 45
      ( -421.44   137.50    17.25     0.73)  ; 46
      ( -421.88   137.35    17.25     0.73)  ; 47
      ( -422.46   137.12    17.25     0.73)  ; 48
      ( -423.19   136.81    17.50     0.73)  ; 49
      ( -423.71   136.54    17.50     0.73)  ; 50
      ( -424.21   136.17    17.50     0.73)  ; 51
      ( -424.54   135.78    17.50     0.73)  ; 52
      ( -425.56   134.19    17.70     0.73)  ; 53
      ( -432.64   128.20    17.75     0.66)  ; 54
      ( -433.50   126.86    17.80     0.66)  ; 55
      ( -433.78   126.69    17.75     0.66)  ; 56
      ( -433.98   126.38    17.75     0.66)  ; 57
      ( -434.12   126.30    17.75     0.66)  ; 58
      ( -434.39   125.87    17.80     0.66)  ; 59
       Normal
    )  ;  End of split
  |
    ( -394.32   184.34     4.15     0.66)  ; 1, R-2
    ( -394.42   184.32     4.15     0.66)  ; 2
    ( -394.68   184.32     3.15     0.66)  ; 3
    ( -394.97   184.42     3.15     0.66)  ; 4
    ( -395.32   184.55     3.15     0.66)  ; 5
    ( -395.60   184.65     3.15     0.66)  ; 6
    ( -395.97   184.62     2.80     0.66)  ; 7
    ( -396.56   183.97     9.10     0.66)  ; 8
    ( -396.69   184.05    10.00     0.66)  ; 9
    ( -396.65   184.11    10.00     0.66)  ; 10
    ( -396.68   184.47    10.00     0.66)  ; 11
    ( -396.68   184.74    10.00     0.66)  ; 12
    ( -396.65   185.06    10.00     0.66)  ; 13
    ( -396.62   185.38    10.00     0.66)  ; 14
    ( -396.66   185.59    10.50     0.66)  ; 15
    ( -396.71   185.79    10.50     0.66)  ; 16
    ( -396.69   185.95    10.50     0.66)  ; 17
    ( -396.78   186.09    10.50     0.66)  ; 18
    ( -396.74   186.15    10.50     0.66)  ; 19
    ( -397.43   187.80    11.35     0.66)  ; 20
    ( -397.61   187.92    11.40     0.66)  ; 21
    ( -397.76   188.10    11.40     0.66)  ; 22
    ( -398.32   188.45    11.40     0.66)  ; 23
    ( -398.64   188.49    11.40     0.66)  ; 24
    ( -398.97   188.53    11.40     0.66)  ; 25
    ( -399.36   188.60    11.40     0.66)  ; 26
    ( -399.78   188.62    11.40     0.66)  ; 27
    ( -400.03   188.78    11.40     0.66)  ; 28
    ( -400.39   188.75    11.40     0.66)  ; 29
    ( -400.60   188.71    11.40     0.66)  ; 30
    ( -400.86   188.70    11.40     0.66)  ; 31
    ( -401.57   188.55    11.20     0.66)  ; 32
    ( -401.71   188.47    11.20     0.66)  ; 33
    ( -401.85   188.39    11.20     0.66)  ; 34
    ( -402.09   188.28    11.10     0.66)  ; 35
    ( -403.10   188.07    11.10     0.66)  ; 36
    ( -403.18   187.95    11.00     0.66)  ; 37
    ( -403.30   188.03    11.00     0.66)  ; 38
    (
      ( -404.62   188.70    10.40     0.66)  ; 1, R-2-1
      ( -404.72   188.67    10.40     0.66)  ; 2
      ( -404.82   188.65    10.40     0.66)  ; 3
      ( -404.92   188.63    10.40     0.66)  ; 4
      ( -405.02   188.61    10.40     0.66)  ; 5
      (
        ( -408.34   187.11    12.25     0.66)  ; 1, R-2-1-1
        ( -408.65   186.62    12.25     0.66)  ; 2
        ( -408.89   186.52    12.25     0.66)  ; 3
        ( -409.15   186.25    12.25     0.66)  ; 4
        ( -409.61   185.94    12.25     0.66)  ; 5
        ( -409.95   185.82    12.25     0.66)  ; 6
        ( -410.25   185.49    12.25     0.66)  ; 7
        ( -410.63   185.30    12.25     0.66)  ; 8
        ( -410.75   185.12    12.25     0.66)  ; 9
        ( -410.89   185.04    12.15     0.66)  ; 10
        ( -411.03   184.95    12.15     0.66)  ; 11
        ( -411.14   184.77    12.15     0.66)  ; 12
        ( -412.94   183.60     9.30     0.66)  ; 13
        ( -413.55   183.47     9.30     0.66)  ; 14
        ( -413.98   183.48     9.30     0.66)  ; 15
        ( -414.42   183.33     9.30     0.66)  ; 16
        ( -414.86   183.19     9.30     0.66)  ; 17
        ( -415.14   183.02     9.30     0.66)  ; 18
        ( -415.80   182.67     9.30     0.66)  ; 19
        ( -416.19   182.48     9.30     0.66)  ; 20
        ( -416.71   182.21     9.30     0.66)  ; 21
        ( -417.38   182.12     9.95     0.66)  ; 22
        ( -418.12   181.91     9.95     0.66)  ; 23
        ( -420.13   180.96     9.95     0.66)  ; 24
        ( -420.71   180.73     9.95     0.66)  ; 25
        ( -421.56   180.49    10.70     0.66)  ; 26
        ( -422.39   180.16    10.70     0.66)  ; 27
        ( -423.29   179.97    10.70     0.66)  ; 28
        ( -424.66   179.46    10.70     0.66)  ; 29
        ( -425.33   179.37    10.70     0.66)  ; 30
        ( -426.12   179.10    11.25     0.66)  ; 31
        ( -426.99   178.97    11.25     0.66)  ; 32
        ( -427.82   178.90    11.25     0.66)  ; 33
        ( -428.50   178.65    11.25     0.66)  ; 34
        ( -429.33   178.57    11.25     0.66)  ; 35
        ( -429.54   178.53    11.75     0.66)  ; 36
        ( -429.61   178.41    11.75     0.66)  ; 37
        ( -433.03   176.89    13.00     0.66)  ; 38
        ( -433.17   176.81    13.15     0.66)  ; 39
        ( -441.22   174.46    16.40     0.51)  ; 40
        ( -441.92   174.05    15.80     0.51)  ; 41
        ( -442.98   173.35    15.80     0.51)  ; 42
        ( -443.60   173.06    15.80     0.51)  ; 43
        ( -444.18   172.57    15.80     0.51)  ; 44
        ( -444.67   172.20    15.80     0.51)  ; 45
        ( -445.16   171.99    15.15     0.51)  ; 46
        ( -445.52   171.70    15.15     0.51)  ; 47
        ( -445.86   171.57    15.15     0.51)  ; 48
        ( -446.24   171.39    15.15     0.51)  ; 49
        ( -446.64   171.30    15.15     0.51)  ; 50
        ( -447.67   170.92    14.85     0.51)  ; 51
        ( -448.48   170.75    14.85     0.51)  ; 52
        ( -449.39   170.56    14.85     0.51)  ; 53
        ( -449.93   170.39    14.85     0.51)  ; 54
        ( -450.37   170.24    14.85     0.51)  ; 55
        ( -450.65   170.08    14.85     0.51)  ; 56
        ( -450.97   169.85    14.85     0.51)  ; 57
        ( -451.60   169.56    14.85     0.51)  ; 58
        ( -452.06   169.25    14.85     0.51)  ; 59
        ( -452.54   169.04    14.85     0.51)  ; 60
        ( -452.86   168.82    14.85     0.51)  ; 61
        ( -455.58   166.33    16.55     0.51)  ; 62
        ( -455.72   166.25    16.20     0.51)  ; 63
        ( -455.96   166.15    16.20     0.51)  ; 64
        ( -456.20   165.78    16.20     0.51)  ; 65
        ( -456.45   165.52    16.20     0.51)  ; 66
        ( -456.75   165.19    15.25     0.51)  ; 67
        ( -458.20   162.93    15.05     0.51)  ; 68
        ( -462.51   158.78    12.80     0.37)  ; 69
        ( -462.56   158.30    12.80     0.37)  ; 70
        ( -463.23   157.26    12.80     0.37)  ; 71
        ( -463.56   156.87    12.55     0.37)  ; 72
        ( -463.94   156.42    12.55     0.37)  ; 73
        ( -464.31   155.97    12.55     0.37)  ; 74
        ( -464.81   155.60    12.55     0.37)  ; 75
        ( -465.43   155.05    12.55     0.37)  ; 76
        ( -465.79   154.76    12.50     0.37)  ; 77
        ( -466.00   154.56    12.50     0.37)  ; 78
        ( -466.22   154.35    12.50     0.37)  ; 79
        ( -466.46   154.25    12.50     0.37)  ; 80
         Normal
      |
        ( -405.73   189.14    11.95     0.51)  ; 1, R-2-1-2
        ( -405.82   189.28    11.95     0.51)  ; 2
        ( -405.95   189.62    11.95     0.51)  ; 3
        ( -406.14   190.00    12.15     0.51)  ; 4
        ( -406.33   190.38    12.15     0.51)  ; 5
        ( -406.55   190.86    12.15     0.51)  ; 6
        ( -406.86   191.32    12.15     0.51)  ; 7
        ( -407.10   191.91    12.15     0.51)  ; 8
        ( -407.35   192.07    12.35     0.51)  ; 9
        ( -409.39   194.32     9.95     0.73)  ; 10
        ( -409.89   194.64     9.90     0.73)  ; 11
        ( -410.49   195.20     9.90     0.73)  ; 12
        ( -411.01   195.62     9.90     0.73)  ; 13
        ( -411.36   196.02     9.90     0.73)  ; 14
        ( -411.73   196.25    10.00     0.73)  ; 15
        ( -411.84   196.49    10.00     0.73)  ; 16
        ( -411.86   196.59    10.00     0.73)  ; 17
        ( -411.99   196.94    10.00     0.73)  ; 18
        ( -412.19   197.32    10.00     0.73)  ; 19
        ( -412.52   197.62    10.00     0.73)  ; 20
        ( -412.62   197.86    11.05     0.73)  ; 21
        ( -412.77   198.04    11.05     0.73)  ; 22
        ( -412.96   198.16    11.05     0.73)  ; 23
        ( -412.90   198.38    11.05     0.73)  ; 24
        ( -414.99   201.53    14.60     0.73)  ; 25
        ( -415.02   201.89    14.60     0.73)  ; 26
        ( -415.15   202.23    14.60     0.73)  ; 27
        ( -415.28   202.57    14.60     0.73)  ; 28
        ( -415.36   202.71    14.60     0.73)  ; 29
        ( -415.38   202.81    15.10     0.73)  ; 30
        ( -415.41   202.92    15.10     0.73)  ; 31
        ( -415.43   203.02    15.10     0.73)  ; 32
        ( -415.56   203.36    15.30     0.73)  ; 33
        ( -415.74   203.90    15.30     0.73)  ; 34
        ( -416.09   204.30    15.30     0.73)  ; 35
        ( -416.96   204.86    15.30     0.73)  ; 36
        ( -417.06   205.10    15.70     0.73)  ; 37
        ( -417.33   205.36    15.70     0.73)  ; 38
        ( -417.47   205.70    15.70     0.73)  ; 39
        ( -417.49   206.06    15.70     0.73)  ; 40
        ( -417.52   206.42    15.70     0.73)  ; 41
        ( -417.55   206.79    15.70     0.73)  ; 42
        ( -417.45   207.50    15.75     0.73)  ; 43
        ( -417.55   208.43    15.75     0.73)  ; 44
        ( -417.80   209.27    15.75     0.73)  ; 45
        ( -417.94   210.14    15.75     0.73)  ; 46
        ( -418.10   210.84    15.75     0.73)  ; 47
        ( -418.12   211.63    15.75     0.73)  ; 48
        ( -418.12   212.58    15.60     0.73)  ; 49
        ( -418.37   213.69    15.60     0.73)  ; 50
        ( -418.59   214.43    15.60     0.73)  ; 51
        ( -418.78   214.82    15.60     0.73)  ; 52
        ( -419.04   215.24    15.60     0.73)  ; 53
        ( -419.14   215.48    15.45     0.73)  ; 54
        ( -419.27   215.82    15.45     0.73)  ; 55
        ( -419.59   216.28    15.45     0.73)  ; 56
        ( -419.82   216.60    15.45     0.73)  ; 57
        ( -420.30   217.08    15.45     0.73)  ; 58
        ( -420.89   217.80    15.45     0.73)  ; 59
        ( -421.35   218.44    15.40     0.73)  ; 60
        ( -421.77   219.14    15.40     0.73)  ; 61
        ( -422.35   220.29    15.40     0.73)  ; 62
        ( -422.58   220.61    15.40     0.73)  ; 63
        ( -423.10   221.03    15.40     0.73)  ; 64
        ( -426.19   223.01    15.40     0.73)  ; 65
        ( -426.87   226.96    13.00     0.59)  ; 66
        ( -426.88   227.23    12.90     0.59)  ; 67
        ( -426.93   227.69    12.90     0.59)  ; 68
        ( -426.98   228.15    12.90     0.59)  ; 69
        ( -427.12   228.76    12.90     0.59)  ; 70
        ( -427.58   230.09    12.90     0.59)  ; 71
        ( -427.92   230.91    12.90     0.59)  ; 72
        ( -428.44   232.02    12.90     0.59)  ; 73
        ( -428.78   232.58    12.90     0.59)  ; 74
        ( -428.81   232.94    12.90     0.59)  ; 75
        ( -428.79   233.10    12.90     0.59)  ; 76
        ( -428.81   233.20    13.95     0.59)  ; 77
        ( -428.76   233.43    13.95     0.59)  ; 78
        ( -428.44   233.92    13.95     0.59)  ; 79
        ( -428.37   234.30    14.95     0.59)  ; 80
        ( -428.44   234.60    14.95     0.59)  ; 81
        ( -429.84   239.64    15.85     0.37)  ; 82
        ( -430.10   240.06    15.85     0.37)  ; 83
        ( -430.45   240.46    15.85     0.37)  ; 84
        ( -431.22   241.03    15.85     0.37)  ; 85
        ( -432.08   241.59    15.85     0.37)  ; 86
        ( -432.71   242.25    15.85     0.37)  ; 87
        ( -433.51   242.76    15.85     0.37)  ; 88
        ( -433.63   243.27    15.85     0.37)  ; 89
        ( -433.76   243.61    15.85     0.37)  ; 90
        ( -433.78   243.97    15.85     0.37)  ; 91
        ( -433.75   244.30    15.85     0.37)  ; 92
        ( -433.66   244.58    15.85     0.37)  ; 93
        ( -433.62   244.90    16.50     0.37)  ; 94
        ( -433.35   245.33    16.50     0.37)  ; 95
        ( -433.28   245.72    16.50     0.37)  ; 96
        ( -433.25   246.30    16.50     0.37)  ; 97
        ( -433.37   246.81    16.50     0.37)  ; 98
        ( -433.56   247.19    17.50     0.37)  ; 99
        ( -433.59   247.55    17.50     0.37)  ; 100
        ( -433.68   247.95    17.50     0.37)  ; 101
        ( -433.81   248.30    17.50     0.37)  ; 102
        ( -433.84   248.66    17.50     0.37)  ; 103
        ( -433.94   248.90    17.50     0.37)  ; 104
        ( -434.44   249.22    18.05     0.37)  ; 105
        ( -434.83   249.29    18.05     0.37)  ; 106
        ( -435.25   249.31    18.05     0.37)  ; 107
         Normal
      )  ;  End of split
    |
      ( -402.72   188.86    10.95     0.59)  ; 1, R-2-2
      ( -402.58   188.95    10.95     0.59)  ; 2
      ( -402.15   189.62    10.50     0.59)  ; 3
      ( -401.98   190.03    10.35     0.59)  ; 4
      ( -401.59   190.64    10.35     0.59)  ; 5
      ( -401.63   190.84    10.35     0.59)  ; 6
      ( -401.58   191.06    10.35     0.59)  ; 7
      ( -401.60   191.16    10.35     0.59)  ; 8
      ( -401.62   191.26    10.35     0.59)  ; 9
      ( -401.58   191.32    10.35     0.59)  ; 10
      ( -402.39   194.43    13.85     0.59)  ; 11
      ( -402.65   195.11    13.85     0.59)  ; 12
      ( -402.83   195.65    13.85     0.59)  ; 13
      ( -402.92   196.32    13.85     0.59)  ; 14
      ( -403.06   196.92    13.85     0.59)  ; 15
      ( -403.19   197.27    13.90     0.59)  ; 16
      ( -403.11   197.39    13.90     0.59)  ; 17
      ( -402.91   197.43    13.10     0.59)  ; 18
      ( -402.77   197.51    13.10     0.59)  ; 19
      ( -402.61   197.76    13.10     0.59)  ; 20
      ( -403.66   198.43    11.80     0.59)  ; 21
      ( -403.89   198.49    11.80     0.59)  ; 22
      ( -404.38   198.81    11.00     0.59)  ; 23
      ( -404.51   199.15    11.00     0.59)  ; 24
      ( -404.66   199.33    11.00     0.59)  ; 25
      ( -404.77   199.57    11.00     0.59)  ; 26
      ( -404.92   200.01    11.00     0.59)  ; 27
      ( -405.07   200.45    10.75     0.59)  ; 28
      ( -405.13   200.92    10.75     0.59)  ; 29
      ( -405.11   201.08    10.75     0.59)  ; 30
      ( -404.09   202.67    11.75     0.59)  ; 31
      ( -404.15   202.71    11.75     0.59)  ; 32
      ( -406.05   203.84    15.70     0.59)  ; 33
      ( -406.26   204.32    15.70     0.59)  ; 34
      ( -406.62   204.72    15.70     0.59)  ; 35
      ( -406.98   205.38    16.60     0.59)  ; 36
      ( -407.23   205.80    16.60     0.59)  ; 37
      ( -407.36   206.14    16.60     0.59)  ; 38
